i1,i2,d1,d2,d3,d4,ind1,ind2,ind3,ind4,ind5,,ind6
2010/12,ADEL,26.49,27.07,19.51,31.92,17.29,1.56,2.17,29.86,6.15,0.001022828,0.1022828
2010/12,AFYON,0.9,-2.23,1.26,1.06,17.15,4.72,7.12,6.68,3.85,0.000723658,0.0723658
2010/12,AKCNS,4.95,9.52,7.25,7.23,31.72,4.42,8.58,7.32,1.77,0.013840499,1.3840499
2010/12,AKSA,4.35,6.21,4.35,7.68,42.91,3.88,7.74,6,1.67,0.015268532,1.5268532
2010/12,ALCAR,3.46,2.51,3.49,4.16,16.25,2.79,4.85,12.73,6.57,0.002869406,0.2869406
2010/12,ARCLK,7.52,8.15,7.45,17.12,53.46,3.01,5.05,5.62,2.03,0.082266795,8.2266795
2010/12,ARSAN,-13.62,-20.03,-24.17,-29.71,47.19,4.08,3.85,8.13,0.68,0.002050764,0.2050764
2010/12,ASUZU,-1.5,-0.55,-1.34,-2.78,50.98,5.61,2.41,4.88,1.52,0.003708177,0.3708177
2010/12,ATEKS,-6.15,-6.68,-8.46,-8.49,21.35,5.57,4.14,6.9,1.51,0.002721265,0.2721265
2010/12,AYGAZ,8.86,4.66,5.14,12.97,28.17,15.9,28.3,17.77,1.9,0.031501602,3.1501602
2010/12,BAGFS,20.02,18.82,16.79,28.92,25.71,9.77,8.3,4.18,2.68,0.002812251,0.2812251
2010/12,BAKAB,7.63,7.08,7.28,12.91,39.42,4.23,6.23,3.61,1.75,0.001364381,0.1364381
2010/12,BANVT,11.17,8.74,5.87,34.27,63.06,6.78,8.8,9.12,1.71,0.006541871,0.6541871
2010/12,BFREN,2.12,8.53,2.65,24.06,89.98,2.65,5.61,2.73,0.62,0.000800526,0.0800526
2010/12,BOSSA,1.04,0.71,1.36,1.52,34.13,3.99,3.5,8.7,1.8,0.004810693,0.4810693
2010/12,BRISA,7.8,6.71,5.78,12.94,43.24,4.75,4.76,7.49,1.63,0.008887263,0.8887263
2010/12,BRSAN,-1.39,-1.33,-1.37,-2.73,51.16,8.33,4.5,3.14,0.94,0.011266123,1.1266123
2010/12,BTCIM,2.93,3.57,4.65,4.08,19,6.01,4.82,7.69,3.59,0.005896609,0.5896609
2010/12,BUCIM,2.99,-0.74,2.68,4.85,25.74,4,5.08,11.15,2.94,0.00424418,0.424418
2010/12,BURCE,-6.75,-8.06,-8.2,-17.51,44.99,14.68,2.07,5.7,1.22,0.000439016,0.0439016
2010/12,CELHA,2.15,-0.23,1.66,5.16,58.41,4.56,5.98,5.06,1.14,0.000878483,0.0878483
2010/12,CEMTS,-2.59,-4.19,-2.42,-2.96,17.56,5.65,3.78,20.23,3.39,0.001772521,0.1772521
2010/12,CIMSA,8.88,20.21,14.63,11.47,22.4,5.55,6.75,8.83,1.31,0.012739715,1.2739715
2010/12,CMBTN,-8.21,-5.3,-4.51,-17.25,55.57,4.55,77.54,5.09,0.9,0.000616528,0.0616528
2010/12,CMENT,2.02,4.04,4.26,3.18,25.12,5.22,6.07,6.85,2.17,0.012403369,1.2403369
2010/12,DEVA,-0.28,1.05,-0.42,-0.5,45.44,2.53,2.22,4.52,1.42,0.00699775,0.699775
2010/12,DITAS,-7.09,-9.59,-6.44,-12.03,44.1,4.68,4.5,8.97,1.7,0.00039528,0.039528
2010/12,DMSAS,3.08,6.01,2.83,5.01,37.99,4.1,5.01,11.25,1.63,0.001323602,0.1323602
2010/12,ECILC,2.34,4.7,6.61,2.66,10.33,4.44,7.08,4.61,5.25,0.029912571,2.9912571
2010/12,EGEEN,5.23,8.41,5.06,10.38,53.39,3.2,2.93,6.8,1.6,0.000962738,0.0962738
2010/12,EGGUB,6.78,13.74,9.61,17.88,56.41,33.18,7.32,2.37,0.55,0.002627023,0.2627023
2010/12,EGPRO,6.04,9.53,6.99,14.92,54.85,1.79,5.99,4.91,1.54,0.002814469,0.2814469
2010/12,ERBOS,7.32,5.06,5.82,10.88,28.41,4.56,3.5,4.91,2.74,0.001240001,0.1240001
2010/12,EREGL,6.2,17.03,11.55,12.48,50.59,9.03,2.29,14.88,1.68,0.152145464,15.2145464
2010/12,FMIZP,25.13,23.48,21.18,26.89,6.3,7.02,15.64,20.62,12.85,0.000292147,0.0292147
2010/12,FRIGO,-9.88,-15.07,-16.68,-62.17,87.06,7.09,2.09,3.74,1.32,0.000325494,0.0325494
2010/12,FROTO,16.54,7.52,6.6,29.64,47.38,8.86,13.95,11.96,1.98,0.037472737,3.7472737
2010/12,GENTS,12.11,14.6,17.62,13.44,8.6,3.66,3.79,11.01,8.16,0.001416275,0.1416275
2010/12,GOLTS,1.19,6.48,2.51,1.82,32.89,8.44,4.94,5.11,2.84,0.004826501,0.4826501
2010/12,GOODY,3.02,3.83,1.71,5.17,46.59,5.38,8.11,9.5,1.74,0.005751085,0.5751085
2010/12,GUBRF,6.04,23.75,8.65,31.89,62.45,5.41,3.77,2.03,0.93,0.024453373,2.4453373
2010/12,HEKTS,12.11,17.17,16.98,16.16,25.65,1.67,2.67,4.25,3.44,0.001412758,0.1412758
2010/12,IHEVA,3.19,-2.86,9.04,4.62,20.01,2.25,3.29,4.15,3.33,0.003251551,0.3251551
2010/12,KAPLM,0.96,1.47,0.68,1.57,43.03,5.16,8.06,8.3,1.24,0.000605274,0.0605274
2010/12,KARTN,9.57,11.06,10.21,10.78,11.7,7.3,4.27,12.01,5.94,0.002159955,0.2159955
2010/12,KENT,-4.63,-5.92,-5.68,-7.88,42.91,3.22,5.38,5.61,1.1,0.006489761,0.6489761
2010/12,KLMSN,6.41,5.61,5.03,22.07,74.13,4.09,6.83,7.91,2.15,0.001728119,0.1728119
2010/12,KNFRT,7.04,13.77,7.9,14.07,53.82,7.04,1.49,12.67,1.53,0.000570922,0.0570922
2010/12,KONYA,9.07,13.75,16.66,10.08,9.8,5.26,4.07,9.2,9.09,0.004634868,0.4634868
2010/12,KORDS,3.08,6.58,3.12,5.15,31.87,6.63,4.49,9.9,2.06,0.014963289,1.4963289
2010/12,KRSTL,-3.44,-7.1,-8.81,-3.89,6.77,0.76,6.7,5.81,9.12,0.000775603,0.0775603
2010/12,KRTEK,0.99,5.79,1.09,1.67,40.83,2.8,6.34,10.98,1.86,0.001429009,0.1429009
2010/12,KUTPO,1.74,2.5,1.82,2.12,20.23,2.78,1.97,6.68,3.92,0.001617118,0.1617118
2010/12,MRSHL,8.33,7.54,5.91,11.84,29.66,3.74,8.28,4.82,2.87,0.001853865,0.1853865
2010/12,OTKAR,3.54,4.18,4.02,11.99,72.7,4.83,3.37,8.19,1.19,0.007142001,0.7142001
2010/12,OYAKC,27.14,35.45,32.96,31.04,14.28,5.14,4.54,14.95,3.12,0.003276096,0.3276096
2010/12,PARSN,0.75,6.14,2,1.02,17.53,5.41,3.7,10.04,2.31,0.003093217,0.3093217
2010/12,PENGD,4.13,-1.37,6.31,7.83,31.98,6.97,2.43,4.52,1.27,0.001512161,0.1512161
2010/12,PETKM,5.8,4.65,4.47,8.47,32.64,8.22,8.22,5.8,1.62,0.026695376,2.6695376
2010/12,PINSU,4.01,2.53,5.49,5.3,24.11,5.92,9.97,3.66,1.41,0.001076775,0.1076775
2010/12,PNSUT,11.88,8.37,10.41,16.35,27.75,7.95,10.28,5.74,1.92,0.005984176,0.5984176
2010/12,PRKAB,-2.12,1.05,-1.1,-4.22,53.68,4.56,9.5,4.61,1.63,0.003046731,0.3046731
2010/12,SARKY,1.88,-1.29,0.75,4.35,59.86,6.9,12.85,32.02,1.2,0.007462135,0.7462135
2010/12,SASA,6.95,6.12,4.76,14.06,52.28,8.62,4.97,8.26,1.18,0.005471517,0.5471517
2010/12,SELGD,0.8,-21.64,1.37,1.5,46.03,5.79,2.78,13.26,1.09,0.000158305,0.0158305
2010/12,SISE,6.12,12.65,9.79,13.29,38.75,5.94,4.13,11.75,3.08,0.076067171,7.6067171
2010/12,SKTAS,3.25,10.62,6.26,7.56,56.33,6.79,3.43,7.22,1.35,0.003245985,0.3245985
2010/12,SNPAM,-1.44,4.7,-4.85,-1.49,3.61,2.5,3.25,10.89,10.76,0.000899922,0.0899922
2010/12,TATGD,2.96,5.34,2.06,9.19,58.08,4.64,4.71,10.75,2.01,0.006250612,0.6250612
2010/12,TBORG,-2.82,-2.16,-3.04,-5.18,50.63,2.41,5.39,5.02,0.99,0.002458613,0.2458613
2010/12,TOASO,7.96,6.11,5.99,24.57,67.72,8.4,16.98,4.53,1.36,0.059372188,5.9372188
2010/12,TUKAS,0.5,1.86,0.69,1.14,54.89,2.02,2.71,4.15,2.09,0.001899563,0.1899563
2010/12,TUPRS,6.11,4.57,2.82,19.35,71.97,36.72,11.92,6.76,1.05,0.156382134,15.6382134
2010/12,ULKER,6.58,2.62,12.13,14.3,47.08,4,8.87,3.45,1.92,0.032425481,3.2425481
2010/12,USAK,0.8,8.23,1.21,2.27,66.8,3.04,3.26,8.86,1.04,0.001475069,0.1475069
2010/12,VESTL,0.99,2.46,0.73,3.92,71.44,4.33,4.8,2.56,1.16,0.044924002,4.4924002
2010/12,YATAS,0.42,5.22,0.52,1.45,72.78,3.09,2.28,2.41,1.16,0.002170278,0.2170278
2010/12,YUNSA,3.83,6.44,3.32,10.98,65.08,3.15,3.11,9.4,1.1,0.001614837,0.1614837
2011/12,ADEL,25.66,27.39,19.07,31.13,17.81,1.5,1.72,28.1,5.94,0.001094857,0.1094857
2011/12,AFYON,-8.84,-14.73,-11.61,-10.6,15.81,4.74,5.93,7.42,4,0.000543451,0.0543451
2011/12,AKCNS,7.99,13.77,9.93,11.85,31.63,4.34,8.25,6.1,1.24,0.01257184,1.257184
2011/12,AKSA,6.45,8.73,5.79,12.14,48.51,4.7,6.6,6.21,1.77,0.016250401,1.6250401
2011/12,ALCAR,18.01,7.81,15.97,21.97,19.41,3.99,4.83,12.77,5.47,0.003219105,0.3219105
2011/12,ARCLK,6.13,7.81,6,14.71,60.3,2.92,4.5,5.33,1.71,0.090445564,9.0445564
2011/12,ARSAN,3.21,-8.43,6.64,6.63,51.37,5.01,3.07,7.11,0.57,0.002044969,0.2044969
2011/12,ASUZU,3.91,3.91,2.82,7.93,50.27,6.03,3.04,5.71,1.59,0.003463526,0.3463526
2011/12,ATEKS,0.17,-0.05,0.25,0.22,22.99,6.17,4.09,5.46,1.91,0.002444425,0.2444425
2011/12,AYGAZ,13.77,2.73,6.96,18.38,20.56,16.9,27.53,18.08,1.78,0.026669502,2.6669502
2011/12,BAGFS,24.63,24.64,22.71,34.89,32.06,12.52,4.09,3.57,2.63,0.003434377,0.3434377
2011/12,BAKAB,11.84,10.89,9.34,20.31,43.41,4.05,6.28,4.13,2.04,0.001567013,0.1567013
2011/12,BANVT,-9.33,-0.1,-5.35,-32.57,78.29,7.22,9.03,10.75,1.23,0.006856796,0.6856796
2011/12,BFREN,-2.6,10.31,-2.92,-33.41,94.06,2.38,8.39,2.43,0.89,0.000843205,0.0843205
2011/12,BOSSA,11.22,7.76,15.11,16.55,30.46,3.61,2.52,6.6,2.33,0.004761383,0.4761383
2011/12,BRISA,7.75,7.46,5.33,15.61,55.65,4.77,4.09,7.9,1.42,0.010460817,1.0460817
2011/12,BRSAN,4.26,6.01,3.95,9.17,55.17,9.29,5.04,2.9,0.87,0.01442106,1.442106
2011/12,BTCIM,4.31,4.5,7.14,6.61,32.66,5.5,5.36,6.39,2.24,0.006473193,0.6473193
2011/12,BUCIM,11.11,10.74,8.46,18.59,25.76,3.88,5.59,11.13,2.95,0.00431357,0.431357
2011/12,BURCE,0.7,-5.28,0.87,1.41,46.33,8.16,2.61,5.07,1.25,0.000390687,0.0390687
2011/12,CELHA,-3.35,4.13,-2.27,-9.16,67.8,4.05,5.03,5.33,1.02,0.000906207,0.0906207
2011/12,CEMTS,13.79,9.59,10.35,16.74,17.63,5.44,4.49,21.78,3.76,0.001836259,0.1836259
2011/12,CIMSA,10.35,20.26,15.4,14.25,31.09,5.17,5.65,7.53,1.08,0.012300499,1.2300499
2011/12,CMBTN,20.51,1.24,9.68,39.46,41.37,4.31,94.45,5.68,1.48,0.000609881,0.0609881
2011/12,CMENT,1.84,5.78,3.79,2.94,25.79,4.62,5.49,6.58,1.95,0.011777119,1.1777119
2011/12,DEVA,-2.43,-1.72,-3.86,-4.57,48.3,2.35,2.16,4.99,1.37,0.006551563,0.6551563
2011/12,DITAS,4.66,2.19,2.94,7.87,37.19,4.72,4.94,9.38,2.11,0.000333062,0.0333062
2011/12,DMSAS,1.46,4.43,1.18,2.44,42.31,4.01,4.92,11.8,1.56,0.001224545,0.1224545
2011/12,ECILC,3.11,2.43,9.09,3.56,13.67,4.29,6.28,4.24,3.65,0.029812703,2.9812703
2011/12,EGEEN,23.71,17.93,16.58,52.62,55.84,3.34,3.29,6.99,2.05,0.001474779,0.1474779
2011/12,EGGUB,-0.08,13.49,-0.09,-0.17,55.09,22.86,5.29,3.33,0.39,0.002205783,0.2205783
2011/12,EGPRO,4.05,7.12,4.22,9.06,55.8,1.65,4.68,6.83,1.57,0.00275525,0.275525
2011/12,ERBOS,9.01,7.71,6.7,14.7,45.74,6.01,3.97,4.38,1.8,0.001589684,0.1589684
2011/12,EREGL,7.47,19.93,11.27,14.79,45.58,8.78,2.19,15.33,2.44,0.131675509,13.1675509
2011/12,FMIZP,33.76,18.74,25.78,35.82,5.31,6.78,16.27,36.99,17.64,0.000297588,0.0297588
2011/12,FRIGO,-9.25,-3.21,-12.27,-39.88,69.53,8.88,2.36,2.87,0.93,0.000400137,0.0400137
2011/12,FROTO,17.07,6.96,6.34,36.25,57.07,8.49,12.67,9.6,1.78,0.043478164,4.3478164
2011/12,GENTS,16.86,13.91,17.79,20.26,13.64,3.99,3.57,10.04,4.66,0.001713127,0.1713127
2011/12,GOLTS,0.98,8.56,1.84,1.68,36.84,7.98,5.05,5.97,2.32,0.004438626,0.4438626
2011/12,GOODY,10.58,5.89,4.98,20.34,49.07,5.27,8.15,9.97,1.69,0.006415237,0.6415237
2011/12,GUBRF,5.05,22.51,5.71,23.28,59.51,4.8,4.11,2.31,1.12,0.029180772,2.9180772
2011/12,HEKTS,9.36,16.46,12.62,13.75,37.16,1.85,2.38,5.35,2.38,0.001469369,0.1469369
2011/12,IHEVA,-9.1,-6.4,-26.3,-13.53,28.81,1.92,2.63,2.89,2.19,0.002810425,0.2810425
2011/12,KAPLM,-7.08,-2.49,-4.58,-14.2,56.44,4.94,7.38,6.28,1.02,0.000600121,0.0600121
2011/12,KARTN,17.55,17.89,17.49,19.81,11.19,8.1,3.56,11.48,7.07,0.002251754,0.2251754
2011/12,KENT,1.03,-6.35,1.06,1.8,42.58,3.45,6,5.5,1.17,0.005748716,0.5748716
2011/12,KLMSN,2.84,6.57,2.3,10.86,73.53,4.29,7.14,8.1,1.32,0.001648355,0.1648355
2011/12,KNFRT,14.01,22.44,13.26,31.01,55.53,6.45,1.59,6.55,1.57,0.000709314,0.0709314
2011/12,KONYA,7.06,14.91,13.43,8.01,13.73,4.62,4.3,7.13,6.05,0.004420658,0.4420658
2011/12,KORDS,5.82,7.96,5.39,10.24,37.26,6.29,3.73,11.94,1.86,0.016545062,1.6545062
2011/12,KRSTL,0.23,-4.96,0.75,0.25,6.52,0.66,6,5.12,9.36,0.000678392,0.0678392
2011/12,KRTEK,3.14,7.68,3.5,5.87,51.45,2.86,3.59,9.48,2.27,0.001485179,0.1485179
2011/12,KUTPO,6.73,4.81,5.84,8.75,25.59,3.01,2.6,8.08,3.15,0.001656015,0.1656015
2011/12,MRSHL,-1.01,0.96,-0.57,-1.53,38.16,3.24,6.14,5.11,1.84,0.001817465,0.1817465
2011/12,OTKAR,7.36,8.42,6.16,28.36,75.04,4.78,3.81,11.02,0.98,0.008404111,0.8404111
2011/12,OYAKC,27.7,35.46,33.62,32.8,16.73,4.74,3.72,18.12,2.98,0.003110952,0.3110952
2011/12,PARSN,10.05,16.3,17.7,13.75,17,5.27,3.83,9.95,2.1,0.003079744,0.3079744
2011/12,PENGD,-10.57,-9.78,-20.42,-17.76,47.17,5.68,2.08,4.2,0.93,0.001677154,0.1677154
2011/12,PETKM,4.06,1.36,2.63,6.2,36.26,7.85,7.25,7.15,1.59,0.026266379,2.6266379
2011/12,PINSU,-0.88,-6.98,-1.1,-1.19,28.69,5.91,10.73,3.31,1.06,0.001012198,0.1012198
2011/12,PNSUT,12.59,10.51,11.2,17.7,29.83,7.64,10.51,5.2,1.81,0.006151547,0.6151547
2011/12,PRKAB,1.07,1.61,0.51,2.77,66.95,4.71,7.52,3.68,1.36,0.003835193,0.3835193
2011/12,SARKY,4.01,0.78,1.38,10.89,65.82,6.51,16.31,19.57,1.23,0.008342894,0.8342894
2011/12,SASA,7.61,7.94,4.66,16.62,55.74,6.68,4.76,5.83,1.22,0.006098523,0.6098523
2011/12,SELGD,2.19,-5.25,2.7,3.6,30.47,6.45,4.34,16.88,2.21,0.000111343,0.0111343
2011/12,SISE,8.41,15.2,12.68,16.75,37.54,5.24,3.53,9.76,2.79,0.081172856,8.1172856
2011/12,SKTAS,5.59,14.46,9.85,13.85,62.17,6.24,2.97,4.46,1.1,0.003735677,0.3735677
2011/12,SNPAM,5.79,11.76,19.67,6.08,5.81,2.54,4.22,6.89,7.67,0.000862416,0.0862416
2011/12,TATGD,1.55,3.55,1.3,4.76,61.08,3.98,3.9,9,2.65,0.005958407,0.5958407
2011/12,TBORG,-3.47,0.74,-3.94,-8.14,62.8,2.04,4.03,5.02,0.88,0.002632169,0.2632169
2011/12,TOASO,8.18,6.69,6.46,27.13,71.61,6.54,16.09,4.31,1.3,0.061971409,6.1971409
2011/12,TUKAS,-20.01,-25.39,-37.73,-62.17,77.95,1.5,2.07,4.09,1.1,0.002120697,0.2120697
2011/12,TUPRS,8.66,4.68,3.04,30.15,70.15,13.28,11.29,7.31,1.08,0.145121789,14.5121789
2011/12,ULKER,23.68,2.6,36.78,53.46,58.91,3.92,9.14,4.2,1.45,0.026259897,2.6259897
2011/12,USAK,0.76,6.49,1.4,2.38,68.71,2.45,2.74,10.77,0.99,0.002056415,0.2056415
2011/12,VESTL,-0.78,6.28,-0.51,-3.56,77.95,4.27,4.85,2.4,1.04,0.05047118,5.047118
2011/12,YATAS,2.06,-3.92,2.45,7.29,70.85,3.77,1.7,2.56,1.16,0.002516157,0.2516157
2011/12,YUNSA,8.36,10.3,6.67,24.9,67.39,3.44,2.89,7.53,1.11,0.001943833,0.1943833
2012/12,ADEL,20.09,24.78,15.3,24.91,20.69,1.46,1.29,13.2,4.93,0.001238217,0.1238217
2012/12,AFYON,-14.04,-19.28,-17.54,-16.99,19.09,4.03,5.8,8.37,3.07,0.000446309,0.0446309
2012/12,AKCNS,9,14.94,11.37,13.53,33.51,4.06,7.68,5.51,1.11,0.013048686,1.3048686
2012/12,AKSA,10.5,8.91,10.37,18.7,37.64,4.73,6.99,5.6,1.61,0.01463106,1.463106
2012/12,ALCAR,7.69,5.32,7.31,9.47,18.16,3,4.48,10.97,5.91,0.003245267,0.3245267
2012/12,ARCLK,5.35,7.23,4.92,14.07,61.6,3,4.55,6.11,1.71,0.096116214,9.6116214
2012/12,ARSAN,3.02,-0.75,6.16,6.3,48.57,4.7,2.8,5.82,0.65,0.001981176,0.1981176
2012/12,ASUZU,0.34,0.85,0.25,0.78,61,4.53,2.79,5.74,1.82,0.004001511,0.4001511
2012/12,ATEKS,2.39,-13.69,5.02,3.09,22.48,4.75,3.67,3.82,1.64,0.002391329,0.2391329
2012/12,AYGAZ,10.76,2.99,5.46,13.45,19.47,16.16,24.19,19.51,1.56,0.027780581,2.7780581
2012/12,BAGFS,7.06,7.09,6.57,10.2,29.42,6.79,3.92,4.53,2.72,0.003079961,0.3079961
2012/12,BAKAB,5.9,7.75,5.31,10.64,45.53,3.89,6.22,3.72,1.44,0.00172567,0.172567
2012/12,BANVT,1.27,1.92,0.77,6.34,81.32,7.79,7.71,9.98,1.05,0.007734546,0.7734546
2012/12,BFREN,37.72,10.3,43.27,149.01,49.31,3.32,13.75,2.08,1.73,0.000615225,0.0615225
2012/12,BOSSA,4.14,0.17,6.12,5.93,29.8,3.88,3.72,7.59,2.15,0.005518419,0.5518419
2012/12,BRISA,8.26,9.95,6.69,19.82,60.59,3.84,3.74,7.14,1.01,0.011691382,1.1691382
2012/12,BRSAN,2.7,3.61,2.77,6.19,57.51,8.09,4.87,2.97,0.9,0.013688659,1.3688659
2012/12,BTCIM,2.57,2.55,4.61,4.36,34.69,5.02,5.32,5.8,1.76,0.006571655,0.6571655
2012/12,BUCIM,3.03,0.22,2.93,5.28,30.26,3.66,5.06,11.26,3.43,0.004233058,0.4233058
2012/12,BURCE,-2.21,-4.4,-2.85,-4.72,52.94,6.55,2.69,5.06,1.37,0.000389196,0.0389196
2012/12,CELHA,0.47,2.15,0.32,1.31,58.86,4.12,7.26,6.71,1.06,0.000686642,0.0686642
2012/12,CEMTS,5.03,-0.82,4.69,5.92,12.22,5.79,4.42,23.43,4.8,0.001683471,0.1683471
2012/12,CIMSA,8.18,19.23,13.46,12.5,34.16,4.46,5.8,7.32,0.9,0.014749621,1.4749621
2012/12,CMBTN,-0.33,-1.03,-0.18,-0.59,47.18,4.4,102.44,4.97,1.29,0.000636937,0.0636937
2012/12,CMENT,1.03,3.63,2.13,1.69,27.29,4.26,5.34,5.79,1.12,0.011952382,1.1952382
2012/12,DEVA,4.93,14.08,8.16,9.47,47.65,2.39,2.22,8.38,1.3,0.006796599,0.6796599
2012/12,DITAS,-6.41,-1.23,-4.14,-10.73,43.22,4.27,5.86,8.43,1.87,0.000316236,0.0316236
2012/12,DMSAS,-3.79,-1.9,-3.36,-6.73,45.05,3.75,4.83,11.38,1.4,0.00114849,0.114849
2012/12,ECILC,1.08,0.96,3.88,1.26,13.54,3.65,4.47,3.45,3.11,0.03158125,3.158125
2012/12,EGEEN,14.12,13.75,12.26,27.09,37.97,3.78,4,6.66,2.12,0.00113209,0.113209
2012/12,EGGUB,5.35,7.78,5.99,10.65,44.25,20.92,7.36,4.34,0.39,0.002043115,0.2043115
