i1,i2,d1,d2,d3,d4,ind1,ind2,ind3,ind4,ind5,,ind6
2014/12,SARKY,2.73,1.67,0.96,7.43,62.21,6.69,15.06,48.47,1.27,0.006400515,0.6400515
2014/12,SASA,10.83,5.74,5.9,25.03,51.87,4.87,5.99,6.17,1.4,0.004863608,0.4863608
2014/12,SELGD,-0.46,-14.9,-0.64,-0.83,49.72,6.56,5.53,11.75,1.67,0.000157766,0.0157766
2014/12,SISE,3.47,8.07,6.01,7.39,41.38,5.57,3.63,7.49,2.97,0.090248756,9.0248756
2014/12,SKTAS,-9.85,11.46,-19.37,-41.81,79.83,6.86,2.89,4.65,0.64,0.003110054,0.3110054
2014/12,SNPAM,7.76,18.05,26.55,8.13,4.68,3.37,4.43,6.82,7.64,0.000689007,0.0689007
2014/12,TATGD,24.42,5.09,18.39,54.47,47.29,3.71,4.16,7.86,1.98,0.004852076,0.4852076
2014/12,TBORG,21.54,24.16,20.47,40.91,46.22,2.83,5.76,4.3,1.43,0.004802223,0.4802223
2014/12,TOASO,8.8,7.17,7.72,27.74,68.54,13.74,14,4.07,1.14,0.052062256,5.2062256
2014/12,TUKAS,-20.55,-38.21,-41.25,-79.58,66,2.51,1.8,14.77,1.45,0.00151612,0.151612
2014/12,TUPRS,6.77,1.34,3.67,25.94,71.67,40.93,11.04,6.2,0.82,0.160276956,16.0276956
2014/12,ULKER,5.48,9.59,7.32,20.12,75.53,4.54,9.41,4.1,1.97,0.033379042,3.3379042
2014/12,USAK,0.75,9.23,1.23,2.2,66.25,2.2,2.6,8.44,1.14,0.002021178,0.2021178
2014/12,VESTL,1.5,5.84,1.25,7.52,81.28,4.26,3.85,1.9,1.06,0.053502322,5.3502322
2014/12,YATAS,3.14,8.47,2.99,10.44,70.65,6,1.66,2.69,1.4,0.002041457,0.2041457
2014/12,YUNSA,12.02,7.86,10.05,36.44,65.22,2.6,3.25,6.96,1.23,0.002140751,0.2140751
2015/12,ADEL,21.61,18.61,28.42,40.39,45.82,1.33,1.16,8.94,1.57,0.00232466,0.232466
2015/12,AFYON,6.4,16.74,22.07,13.01,55.71,4.79,6.54,3.1,4.86,0.002285871,0.2285871
2015/12,AKCNS,17,24.44,19.14,24.13,29.59,4,7.43,4.08,1.74,0.010437569,1.0437569
2015/12,AKSA,9.38,14.08,9.83,16.89,44.61,3.96,8.01,4.44,1.43,0.013798217,1.3798217
2015/12,ALCAR,8.9,4.13,8.4,10.82,18.84,2.78,3.76,9.87,5.88,0.002644154,0.2644154
2015/12,ARCLK,6.82,7.67,6.29,19.78,65.97,2.9,4.21,4.97,1.8,0.084099647,8.4099647
2015/12,ARSAN,6.68,4.2,15.47,11.47,39.92,3.83,2.16,10.98,1.1,0.001794226,0.1794226
2015/12,ASUZU,2.25,4.96,1.9,5.4,63.3,4.08,2.53,3.38,1.8,0.005394247,0.5394247
2015/12,ATEKS,20.33,4.31,51.56,24.06,15.23,7.49,3.28,3.52,1.96,0.002577892,0.2577892
2015/12,AYGAZ,11.42,3.95,6.52,16.84,33.33,14.29,32.48,16.63,1.21,0.023973598,2.3973598
2015/12,BAGFS,24.46,10.63,50.78,57.25,55.43,8.98,2.9,2.39,1.08,0.007180638,0.7180638
2015/12,BAKAB,1.03,3.41,0.93,2.18,58.56,4.49,4.82,3.72,1.37,0.001670936,0.1670936
2015/12,BANVT,-9.77,0.02,-4.98,-64.21,79.17,8.33,12.04,7.93,0.6,0.006432139,0.6432139
2015/12,BFREN,17,12.05,14,24.27,27.99,5.26,15.58,5.87,3.26,0.000438166,0.0438166
2015/12,BOSSA,3.34,6.6,5.82,7.25,55.16,4.85,3.58,3.04,1.25,0.004201594,0.4201594
2015/12,BRISA,10.62,13.82,10.94,31.24,69.21,2.73,3.46,5.17,1.31,0.013075696,1.3075696
2015/12,BRSAN,0.66,4.07,0.98,1.7,60.37,7.01,2.87,2.48,1,0.019270386,1.9270386
2015/12,BTCIM,6.27,20.18,10.65,12.09,45.39,3.84,6.66,3.96,1.69,0.006905048,0.6905048
2015/12,BUCIM,8.69,9.93,8.14,15.25,32,3.73,4.63,8.25,2.81,0.003740908,0.3740908
2015/12,BURCE,-4.77,0.63,-7.86,-10.43,42.71,7.91,2.58,4.64,1.12,0.000466538,0.0466538
2015/12,CELHA,0.6,1.05,0.45,1.91,71.18,3.61,7.6,6.84,1.07,0.000678643,0.0678643
2015/12,CEMTS,3.38,4.22,3.01,4.21,23.19,5.5,4.02,12.56,3.45,0.001466635,0.1466635
2015/12,CIMSA,14.06,24.92,20.94,21.28,34.81,3.65,7.42,4.73,1.57,0.012123744,1.2123744
2015/12,CMBTN,1.86,0.82,0.94,3.61,50.58,3.82,97.94,4.46,1.4,0.000517152,0.0517152
2015/12,CMENT,4.85,7.27,9.79,7.66,22.11,4,4.31,3.83,1.71,0.009424756,0.9424756
2015/12,DEVA,5.05,14.54,8.27,11.02,54.37,2.52,2.1,7.99,1.03,0.006078308,0.6078308
2015/12,DITAS,-0.47,-0.36,-0.35,-1.01,63.57,4.63,4.82,5.54,1.57,0.000412599,0.0412599
2015/12,DMSAS,3.14,2.08,2.88,7.13,58.42,4.09,4.5,6.71,1.36,0.00110304,0.110304
2015/12,ECILC,2.04,0.69,5.78,2.47,18.69,4.47,6.4,3.73,2.29,0.02062826,2.062826
2015/12,EGEEN,47.08,30.77,32.53,61.09,26.77,4.95,4.99,9.19,5.55,0.001676882,0.1676882
2015/12,EGGUB,0.64,13.18,0.74,1.51,56.43,21.05,3.69,3.03,0.63,0.001721897,0.1721897
2015/12,EGPRO,5.12,8.32,6.09,12.02,58.05,1.84,5.1,3.81,1.89,0.004401844,0.4401844
2015/12,ERBOS,8.52,7.08,7.01,13.11,30.62,4.02,3.27,5.21,2.78,0.001227974,0.1227974
2015/12,EREGL,6.51,13.73,9.45,10.15,32.72,7.41,2.84,19.71,3.06,0.114070176,11.4070176
2015/12,FMIZP,37.46,22.26,27.02,42.09,9.53,7.82,19.97,18.72,9.2,0.000274858,0.0274858
2015/12,FRIGO,-10.15,-2.4,-12.03,-45.92,80.33,11.25,2.41,2.27,0.92,0.00023981,0.023981
2015/12,FROTO,10.75,5.86,5.03,28.96,63.7,9.68,13.94,7.24,1.05,0.051592914,5.1592914
2015/12,GENTS,4.44,-4.76,4.92,6.5,25.41,2.87,3.4,8.14,3.69,0.001491268,0.1491268
2015/12,GOLTS,3.04,12.75,5.12,6.45,53.2,2.61,3.98,6.28,1.47,0.004117791,0.4117791
2015/12,GOODY,10.2,4.27,5.63,16.3,41.45,5.22,7.03,5.16,1.86,0.004969787,0.4969787
2015/12,GUBRF,2.47,10.67,2.91,8.63,55.74,7.66,3.1,3.69,1.17,0.022205921,2.2205921
2015/12,HEKTS,14.04,20.41,15.03,21.55,38.03,1.67,2.18,3.94,2.29,0.001139452,0.1139452
2015/12,IHEVA,4.89,5.72,10.7,6.31,22.77,0.93,1.85,2.58,4.02,0.001616673,0.1616673
2015/12,KAPLM,-9.08,-3.33,-5.92,-38.04,80.58,3.21,11.12,3.36,0.82,0.000497183,0.0497183
2015/12,KARTN,6.28,0.42,8.05,8.01,21.58,6.93,4.71,7.56,1.69,0.002197304,0.2197304
2015/12,KENT,8.85,5.66,9.26,13.47,31.97,4.37,7.44,3.08,1.7,0.00365058,0.365058
2015/12,KLMSN,5.88,10.13,8.2,26.59,76.83,3.14,4.24,4.51,2.62,0.002448064,0.2448064
2015/12,KNFRT,10,12.72,12.97,11.63,11.57,3.39,1.45,10.26,8.65,0.000411068,0.0411068
2015/12,KONYA,10.77,12.9,13.84,12.76,15.81,4.64,5.72,6.39,4.5,0.002675408,0.2675408
2015/12,KORDS,4.79,9.17,5.72,10.71,44.07,5.39,3.08,8.64,1.5,0.013308236,1.3308236
2015/12,KRSTL,2.34,1.45,2.51,3.06,21.12,2.1,6.46,4.2,3.49,0.000531728,0.0531728
2015/12,KRTEK,-5.93,1.51,-10.07,-23.09,78.9,3.16,4.17,7.16,1.36,0.001303084,0.1303084
2015/12,KUTPO,8.92,8.58,9.44,12.16,27.26,3.07,1.96,8.58,2.78,0.00186312,0.186312
2015/12,MRSHL,-0.29,1.84,-0.2,-0.47,38.64,3.06,5.96,3.62,1.94,0.001059117,0.1059117
2015/12,OTKAR,5.6,7.43,5.54,32.48,84.72,4.79,2.94,8.6,1.54,0.009825314,0.9825314
2015/12,OYAKC,14.71,24.06,28.59,17.99,18.23,2.75,2.91,9.48,2.63,0.001792896,0.1792896
2015/12,PARSN,2.68,8.64,8.73,4.53,40.31,5.54,3.75,5.78,1.04,0.005391403,0.5391403
2015/12,PENGD,2.05,4.47,3.55,6.49,69.18,5.43,1.92,4.26,0.94,0.001202704,0.1202704
2015/12,PETKM,13.54,12.28,13.82,25.71,48.63,7.64,8.78,4.22,1.75,0.033427212,3.3427212
2015/12,PINSU,-6.62,-3.89,-6.23,-15.97,64.07,4.64,9.26,1.93,0.71,0.000915608,0.0915608
2015/12,PNSUT,7.48,5.33,6.15,11.15,33.56,6.8,8.21,4.88,1.16,0.005409884,0.5409884
2015/12,PRKAB,2.13,3.89,1.4,9.47,76.71,4.25,7.86,2.04,1.29,0.004028658,0.4028658
2015/12,SARKY,3.88,3.01,1.31,10.3,62.41,7.26,13.39,66.16,1.36,0.005920471,0.5920471
2015/12,SASA,10.36,6.87,6.36,19.88,44.1,4.54,4.63,8.25,1.69,0.004282331,0.4282331
2015/12,SELGD,4.55,-10.81,10.04,7.92,34.79,6.01,4.26,7.99,2.25,0.000124601,0.0124601
2015/12,SISE,5.16,8.99,9.75,10.99,39.33,5.29,3.19,7.41,2.84,0.095879497,9.5879497
2015/12,SKTAS,-6.02,12.18,-11.16,-34.65,85.37,6.73,3.05,4.8,0.63,0.002667191,0.2667191
2015/12,SNPAM,12.59,21.61,43.59,13.18,4.31,3.69,3.65,6.06,9.98,0.000655889,0.0655889
2015/12,TATGD,10.21,6.37,7.39,17.53,36.1,4.12,4.23,7.22,2.39,0.004007007,0.4007007
2015/12,TBORG,20.11,24.34,21.24,36.56,44.1,2.9,7.05,4.39,1.63,0.005579044,0.5579044
2015/12,TOASO,9.78,7.15,8.37,34.45,73.83,12.53,14.12,4.11,1.15,0.060397731,6.0397731
2015/12,TUKAS,15.84,11.09,23.35,39.51,55.26,4.33,1.91,6.85,1.48,0.001663483,0.1663483
2015/12,TUPRS,10.76,8.81,6.91,35.27,67.14,18.74,12.57,6.92,0.99,0.155914147,15.5914147
2015/12,ULKER,5.96,10.62,7.7,25.11,70.22,5.79,11.33,4.85,1.87,0.032098011,3.2098011
2015/12,USAK,0.37,12.09,0.64,1.28,74.63,2.46,2.64,6.84,1.08,0.00225193,0.225193
2015/12,VESTL,0.72,6.32,0.64,4.18,83.14,4.06,3.21,1.77,1.07,0.057149584,5.7149584
2015/12,YATAS,3.14,7.85,2.77,10.52,69.62,6.76,1.72,2.79,1.26,0.001814744,0.1814744
2015/12,YUNSA,1.68,4.87,1.86,5.25,70.64,2.27,2.39,5.16,1.14,0.001763259,0.1763259
2016/12,ADEL,5.46,20.19,6.93,9.4,37.23,1.34,1.29,9.16,2.3,0.001624307,0.1624307
2016/12,AFYON,1.99,0.87,15.79,5.64,70.33,4.99,8.16,2.2,0.15,0.003073319,0.3073319
2016/12,AKCNS,16.14,22.78,19.6,23.84,33.41,3.53,7.55,3.83,1.22,0.009613402,0.9613402
2016/12,AKSA,5.15,16.28,6.44,10.07,52.54,3.81,8.03,3.83,1.26,0.013732581,1.3732581
2016/12,ALCAR,8.69,4.03,7.82,10.98,22.75,2.79,3.45,9.82,4.77,0.002317831,0.2317831
2016/12,ARCLK,8.48,7.44,8.08,24.45,64.49,3.21,4.42,4.16,1.66,0.088192904,8.8192904
2016/12,ARSAN,4.41,0.68,9.24,7.26,37.73,3.53,2.84,14.75,1.04,0.001543963,0.1543963
2016/12,ASUZU,-5.25,0.99,-5.58,-15.82,70.35,3.24,2.17,3.16,1.85,0.004616176,0.4616176
2016/12,ATEKS,0.97,-4.21,2.45,1.14,14.53,5.87,3.31,4.04,2.04,0.002450375,0.2450375
2016/12,AYGAZ,10.2,4.61,6.16,15.54,35.2,15.22,35.22,14.15,1.38,0.022066121,2.2066121
2016/12,BAGFS,-3.23,6.35,-7.53,-7.46,57.88,17.26,3.55,2.3,1.19,0.006004689,0.6004689
2016/12,BAKAB,3.62,7.46,3.54,9.28,62.99,4.02,4.91,3.24,1.39,0.001689593,0.1689593
2016/12,BANVT,5.84,8.62,3.23,23,70.23,12.1,11.77,7.38,1.02,0.00567323,0.567323
2016/12,BFREN,24.74,10.75,16.45,33.68,25.21,5.55,14.84,9.16,3.74,0.000406886,0.0406886
2016/12,BOSSA,-8.14,4.72,-13.08,-26.31,89.19,4.88,4.24,2.97,0.81,0.00247414,0.247414
2016/12,BRISA,3.22,9.43,4.54,13.05,79.9,2.3,3.4,3.96,1.15,0.014792908,1.4792908
2016/12,BRSAN,3.05,9.03,5.19,7.17,54.77,7.4,3.1,2.07,0.94,0.018481351,1.8481351
2016/12,BTCIM,0.56,10.11,1.24,1.33,59.71,3.38,7.87,3.16,1.35,0.007809065,0.7809065
2016/12,BUCIM,11.42,13.38,10.73,20.25,30.6,3.53,4.57,8.12,2.6,0.00362108,0.362108
2016/12,BURCE,-1.32,5.74,-2.26,-2.54,47.39,7.65,2.68,6.31,1.01,0.000417938,0.0417938
2016/12,CELHA,1.74,5.23,1.35,6.28,73.35,3.77,6.56,3.07,1.11,0.000657183,0.0657183
2016/12,CEMTS,10.78,10.01,9.67,14.62,28.75,5.12,3.95,12.6,2.15,0.001526353,0.1526353
2016/12,CIMSA,10.88,24.42,21.02,20.18,46.51,3.41,6.65,3.3,0.64,0.013250357,1.3250357
2016/12,CMBTN,-4.09,-0.51,-1.77,-9.3,60.85,3.54,87.48,4.41,1.14,0.000505733,0.0505733
2016/12,CMENT,0.31,4.28,0.6,0.47,21.64,3.48,5.6,3.76,1.84,0.007823525,0.7823525
2016/12,DEVA,6,15.93,8.76,12.49,49.6,3,2.16,8.62,1.83,0.005307038,0.5307038
2016/12,DITAS,-5.69,-4.47,-5.51,-17.14,70.05,3.92,3.42,5.11,1.6,0.000350907,0.0350907
2016/12,DMSAS,-7.62,-0.78,-7.63,-22.26,72.27,4.54,4.87,5.97,1.12,0.001060848,0.1060848
2016/12,ECILC,5.02,8.96,34.86,6.17,18.74,1.47,2.45,1.12,1.93,0.020824437,2.0824437
2016/12,EGEEN,32.56,31.76,38.75,43.1,22.54,4.72,4.65,6.8,6.3,0.001723165,0.1723165
2016/12,EGGUB,7.84,12.79,6.51,15.97,44.98,21.56,7.42,3.96,0.62,0.001376496,0.1376496
2016/12,EGPRO,7.22,8.45,8.24,18.6,61.3,2.3,5.36,3.01,1.32,0.004937964,0.4937964
2016/12,ERBOS,15.32,11.12,13.19,22.17,31.11,4.32,4.23,4.78,2.62,0.001430006,0.1430006
2016/12,EREGL,7.17,17.44,13.03,11.07,33.79,7.47,2.75,12.24,2.62,0.123356166,12.3356166
2016/12,FMIZP,36.91,21.15,27.45,41.51,12.58,9.54,23.46,18.11,6.46,0.000238022,0.0238022
2016/12,FRIGO,-3.76,-1.03,-4.46,-18.44,78.83,12.52,2.98,2.03,0.86,0.000186648,0.0186648
2016/12,FROTO,10.79,5.63,5.22,30.7,65.93,9.84,12.85,6.57,1.09,0.048433077,4.8433077
2016/12,GENTS,6.59,9.02,6.94,10.6,31.55,3.06,2.8,6.12,2.76,0.001516146,0.1516146
2016/12,GOLTS,1.27,11.43,2.72,3.12,57.3,2.07,3.98,4.1,1.14,0.003694933,0.3694933
2016/12,GOODY,5.68,6.81,3.39,9.88,43.62,4.93,6.85,4.18,1.79,0.004213915,0.4213915
2016/12,GUBRF,-1.96,2.1,-2.42,-6.89,64.48,7.85,3.51,4.21,0.89,0.017645146,1.7645146
2016/12,HEKTS,15.01,20.95,16.6,24.57,39.69,1.55,1.88,2.78,3.26,0.00106779,0.106779
2016/12,IHEVA,-0.27,7.54,-0.66,-0.37,27.75,0.74,1.69,2.06,3.72,0.001339142,0.1339142
2016/12,KAPLM,-0.88,3.38,-0.62,-4.61,81.16,3.19,10.37,2.83,0.79,0.000404928,0.0404928
2016/12,KARTN,0.82,2.52,0.91,1.03,19.2,7.35,4.27,12.1,2.24,0.001832324,0.1832324
2016/12,KENT,-2.68,0.45,-2.63,-4.2,40.25,4.48,6.71,3.23,1.05,0.003059516,0.3059516
2016/12,KLMSN,8.48,8.59,11.84,35.73,75.82,3.19,4.92,4.73,2.46,0.002833291,0.2833291
2016/12,KNFRT,12.85,18.26,22.45,15.37,20.08,4.17,0.77,4.92,4.19,0.000452245,0.0452245
2016/12,KONYA,9.79,12.98,15.11,11.78,17.88,4.05,4.22,4.67,3.82,0.002125927,0.2125927
2016/12,KORDS,6.07,11.56,7.5,13.49,42.14,5.51,3.16,6.63,1.41,0.013266848,1.3266848
2016/12,KRSTL,3.35,4.23,2.86,4.45,27.68,2.6,8.5,6.65,2.56,0.000491343,0.0491343
2016/12,KRTEK,-4.82,3.02,-7.36,-26.43,84.47,3.1,4.29,6.55,1.44,0.001166367,0.1166367
2016/12,KUTPO,11.11,10.78,11.24,14.95,24.26,3.78,2.27,7.73,3.29,0.001751793,0.1751793
2016/12,MRSHL,2.12,3.63,1.35,3.42,37.15,2.42,6.88,3.95,2.43,0.000899089,0.0899089
2016/12,OTKAR,4.11,7.4,4.27,28.56,86.38,4.82,2.49,4.32,1.36,0.009306071,0.9306071
2016/12,OYAKC,13.01,20.44,27.26,15.46,13.4,2.69,2.63,7.65,3.58,0.001519896,0.1519896
2016/12,PARSN,-0.43,2.3,-1.8,-0.87,48.83,5.75,3.61,5.21,0.74,0.005319761,0.5319761
2016/12,PENGD,-5.27,1.32,-8.54,-19.32,76.1,11.6,2.23,3.09,0.81,0.001083994,0.1083994
2016/12,PETKM,12.38,16.87,16.01,25.28,51.03,7.83,7.83,4.61,1.48,0.032694284,3.2694284
2016/12,PINSU,-10.76,-10.83,-11.99,-33.21,70.09,5.44,7.06,2.1,0.71,0.001108674,0.1108674
2016/12,PNSUT,6.61,6.09,5.62,10.17,36.45,6.06,8.26,4.83,1.23,0.004869271,0.4869271
2016/12,PRKAB,3.05,3.72,2.12,12.76,75.51,3.75,8.69,1.95,1.27,0.003492039,0.3492039
2016/12,SARKY,2.92,2.12,1.04,8.16,65.88,8.42,11.11,37.88,1.37,0.005778171,0.5778171
2016/12,SASA,15.83,10.32,11.59,29.82,48.84,3.33,5.44,8.37,2.58,0.005383499,0.5383499
2016/12,SELGD,-4.98,-12.08,-10.91,-8.13,42.05,4.59,2.29,10.6,2.58,0.000110088,0.0110088
2016/12,SISE,4.27,9.19,8.67,9.28,40.85,4.56,3.14,6.83,2.15,0.099892222,9.9892222
2016/12,SKTAS,-6.31,10.1,-11.5,-34.03,78.44,5.97,3.53,4.75,0.6,0.002960714,0.2960714
2016/12,SNPAM,11.64,17.08,36.99,12.23,5.21,2.89,4.74,7.79,7.08,0.000637508,0.0637508
2016/12,TATGD,9.61,6.4,6.59,14.72,33.34,3.88,4.31,6.63,3.26,0.003606431,0.3606431
2016/12,TBORG,21.57,27.09,24.61,37.71,41.89,2.97,5.3,4.12,1.77,0.006704987,0.6704987
2016/12,TOASO,8.94,5.93,6.82,35.03,75.04,11.09,14.62,4.43,1.1,0.061795615,6.1795615
2016/12,TUKAS,5.38,11.17,7.51,11.8,53.6,4.65,1.83,6.07,1.55,0.001533614,0.1533614
2016/12,TUPRS,6.33,7.61,5.14,21.88,73.84,14.03,11.01,5.75,1.08,0.162822287,16.2822287
2016/12,ULKER,4.78,11.64,6.5,20.98,76.54,5.64,9.65,4.91,1.08,0.032157816,3.2157816
2016/12,USAK,1.21,14.14,2.24,4.7,73.89,2,2.81,3.57,0.9,0.002386365,0.2386365
2016/12,VESTL,1.77,5.88,1.76,10.15,80.94,3.56,4.03,1.81,1.12,0.050337108,5.0337108
2016/12,YATAS,5.42,7.54,3.48,17.74,69.3,9.58,2.7,3.54,1.23,0.001818181,0.1818181
2016/12,YUNSA,-12.56,-8.74,-13.81,-52.59,82.31,2.78,2.09,6.62,1.21,0.001330883,0.1330883
2017/12,ADEL,8.05,18.59,8.33,13.41,42.34,1.43,1.63,9.09,1.87,0.001524852,0.1524852
2017/12,AFYON,7.84,17.51,32.12,26.76,71,3.68,6.97,3.43,0.56,0.003378033,0.3378033
2017/12,AKCNS,7.91,14.84,9.79,12.86,42.13,3.43,7.32,4.3,1,0.008202005,0.8202005
2017/12,AKSA,9.85,15.45,10.68,22.47,58.97,4.34,7.32,3.56,1.23,0.01435761,1.435761
2017/12,ALCAR,11.17,7.01,8.78,14.52,23.38,3,3.63,9.69,4.72,0.00201075,0.201075
2017/12,ARCLK,4.51,6.58,4.04,13.11,66.16,3.25,3.95,4.3,1.61,0.08747552,8.747552
2017/12,ARSAN,7.8,5.16,17.04,12.01,29.75,3.83,2.94,20.74,1.16,0.001897835,0.1897835
2017/12,ASUZU,-4.14,1.31,-5.02,-10.87,56.78,3.65,2.34,3.29,1.38,0.006221432,0.6221432
2017/12,ATEKS,1.36,0.82,3.19,1.7,24.39,10.87,3.03,3.91,1.33,0.002420762,0.2420762
2017/12,AYGAZ,12.55,2.92,6.81,20.38,41.14,16.16,27.91,13.55,1.24,0.021257201,2.1257201
2017/12,BAGFS,-0.86,12.29,-1.97,-2.13,61.71,16.54,3.27,2.28,1.11,0.005295577,0.5295577
2017/12,BAKAB,8.97,12.85,8.93,23.93,62.13,3.88,4.35,3.01,1.11,0.001604959,0.1604959
2017/12,BANVT,20.94,13.52,10.09,54.21,54.19,11.44,10.93,7.65,1.12,0.005734353,0.5734353
2017/12,BFREN,24.92,11.34,13.34,34.94,31.51,6.32,16.11,9.28,2.97,0.000404347,0.0404347
2017/12,BOSSA,1.51,12.95,2.06,13.63,88.62,4.43,3.95,2.72,1,0.0023069,0.23069
