i1,i2,d1,d2,d3,d4,ind1,ind2,ind3,ind4,ind5,,ind6
2017/12,BRISA,3.03,12.31,4.15,15.19,80.21,2.87,4.04,3.55,1.3,0.014779282,1.4779282
2017/12,BRSAN,6.32,9.54,8.57,14.2,56.05,6.82,3.55,3.35,1.1,0.017824983,1.7824983
2017/12,BTCIM,-0.63,7.78,-1.72,-1.67,55.9,3.37,9.56,2.86,0.89,0.009563137,0.9563137
2017/12,BUCIM,9.09,11.9,7.72,17.09,35.96,3.9,4.96,8.01,2.07,0.003735691,0.3735691
2017/12,BURCE,-4.05,5.37,-6.3,-8.87,54.93,6.03,2.76,6.15,1.08,0.000371944,0.0371944
2017/12,CELHA,7.79,8.84,4.78,28.25,71.66,4.32,4.91,2.97,1.09,0.000643587,0.0643587
2017/12,CEMTS,24.57,13.37,19.93,36.58,35.5,5.96,3.98,13.39,2.17,0.00191691,0.191691
2017/12,CIMSA,7.9,20.3,15.32,17.94,56.13,3.3,6.38,3.87,0.8,0.013878846,1.3878846
2017/12,CMBTN,0.76,-3.54,0.43,2.11,66.7,3.43,67.59,2.86,1.04,0.000496684,0.0496684
2017/12,CMENT,2.06,2.1,3.64,3.14,24.97,3.45,5.58,3.83,1.7,0.006708177,0.6708177
2017/12,DEVA,8.14,16.21,11.56,16.56,51.84,3.08,2.31,8.06,1.48,0.005377872,0.5377872
2017/12,DITAS,6.54,8.41,5.45,21.11,68.15,4,4.65,4.94,1.45,0.000333876,0.0333876
2017/12,DMSAS,2.47,8.19,1.96,9.09,73.38,4.2,6.81,7.12,1.17,0.000981951,0.0981951
2017/12,ECILC,3.73,9.52,24.43,4.34,9.15,2.92,4,1.5,3.53,0.016399658,1.6399658
2017/12,EGEEN,34.63,33.95,38.19,43.9,20.04,5.75,4.66,7.97,6.11,0.001851883,0.1851883
2017/12,EGGUB,11.68,14.37,9.27,19.71,36.53,38.88,5.93,4.46,0.73,0.001150828,0.1150828
2017/12,EGPRO,6.45,10.94,7.05,18.11,66.18,2.25,5.21,3.02,1.23,0.004467795,0.4467795
2017/12,ERBOS,17,13.79,13.9,26.1,37.67,4.5,4.45,4.01,2.28,0.001576081,0.1576081
2017/12,EREGL,14.43,25.38,20.03,22.15,32.24,8.72,2.78,14.51,2.69,0.121458825,12.1458825
2017/12,FMIZP,42.32,20.24,29.74,48.78,13.84,12.13,17.11,17.13,6.46,0.000216034,0.0216034
2017/12,FRIGO,2.2,8.78,2.45,8.77,71.67,13.35,3.5,2.37,1.44,0.000184524,0.0184524
2017/12,FROTO,13.99,6.02,5.88,43.44,69.23,9.81,19.25,7.06,1.13,0.051414551,5.1414551
2017/12,GENTS,9.77,9.66,9.81,16.64,33.61,3.32,2.81,6.19,2.41,0.001494587,0.1494587
2017/12,GOLTS,1.19,7.96,2.33,3.13,60.29,2.45,3.89,3.18,1.29,0.003317823,0.3317823
2017/12,GOODY,10.78,6.97,5.58,20.37,49.65,4.73,7.09,5.06,1.6,0.004663883,0.4663883
2017/12,GUBRF,0.94,2,0.96,3.47,67.35,8.29,3.7,4.05,0.91,0.01582871,1.582871
2017/12,HEKTS,18.67,24.35,19.52,36.97,55.73,1.64,2.1,2.7,1.53,0.001381457,0.1381457
2017/12,IHEVA,-0.65,9.35,-1.19,-0.91,29.1,1.03,2.12,2.45,3.06,0.001112899,0.1112899
2017/12,KAPLM,7.98,9.32,5.79,28.68,67.16,3.13,8.86,2.84,0.9,0.000594691,0.0594691
2017/12,KARTN,10.57,9.41,8.01,12.88,16.67,8.45,6.76,11.73,3.17,0.001607555,0.1607555
2017/12,KENT,6.63,10.72,5.59,10.81,37.21,4.57,7.54,3.31,1.32,0.002683978,0.2683978
2017/12,KLMSN,2.47,7.22,3.44,10.57,77.25,3.3,4.42,3.51,2.43,0.002761161,0.2761161
2017/12,KNFRT,15.66,20.81,20.87,20.18,24.22,4.51,1.44,4.08,2.53,0.000478359,0.0478359
2017/12,KONYA,9.97,12.1,12.41,12.29,19.74,4.17,3.99,5.12,3.29,0.001853541,0.1853541
2017/12,KORDS,6.1,9.51,6.64,13.58,42.51,5.14,3.45,6.8,1.29,0.012269875,1.2269875
2017/12,KRSTL,2.77,3.56,2.69,4.14,36.68,2.47,6.44,6.51,3.03,0.000558829,0.0558829
2017/12,KRTEK,-0.35,11.8,-0.42,-1.98,80.42,3.33,4.16,7.46,1.1,0.00106707,0.106707
2017/12,KUTPO,8.77,8.22,9.13,12.03,29.44,4.19,1.96,6.68,2.41,0.00170634,0.170634
2017/12,MRSHL,-1.22,3.26,-0.73,-2.25,52.87,2.26,7.29,3.98,1.57,0.000962844,0.0962844
2017/12,OTKAR,5.24,6.93,5.57,37.77,85.89,3.72,2.82,5.67,1.52,0.008601752,0.8601752
2017/12,OYAKC,16.84,22.94,25.62,20.12,18.8,3.44,3.91,6.51,2.81,0.001432655,0.1432655
2017/12,PARSN,0.88,12.59,3.21,2.01,52.55,5.37,3.11,6.17,0.8,0.005363085,0.5363085
2017/12,PENGD,-7.08,2.33,-9.48,-35.3,83.74,8.47,2.08,3.12,0.83,0.000906078,0.0906078
2017/12,PETKM,19.95,21.81,19.04,41.26,50.52,9.02,7.49,11.56,1.79,0.03333909,3.333909
2017/12,PINSU,-8.58,-0.55,-9.94,-30.91,74.09,5.04,7.5,2.58,0.55,0.001057086,0.1057086
2017/12,PNSUT,4.41,4.52,3.8,7.34,42.56,5.64,7.61,4.9,1.21,0.005143024,0.5143024
2017/12,PRKAB,1.09,1.74,0.69,4.08,71.32,3.76,8.02,2.28,1.27,0.00350676,0.350676
2017/12,SARKY,6.72,3.46,2.02,21.17,69.93,8.02,13.27,37.35,1.28,0.006449042,0.6449042
2017/12,SASA,11.94,14.57,12.3,24.44,52.15,4.14,5.7,8.52,1.91,0.010178671,1.0178671
2017/12,SELGD,2.02,10.05,3.07,3.39,38.63,4.49,4.57,8.94,2.66,8.84E-05,0.00883509
2017/12,SISE,6.06,13.06,10.83,13.33,38.7,5.08,3.67,7.25,2.22,0.091203704,9.1203704
2017/12,SKTAS,-7.53,10.78,-13.52,-40.45,84.21,6.42,3.7,4.5,0.82,0.002529197,0.2529197
2017/12,SNPAM,10.02,15.22,30.47,10.57,5.16,3.08,4.04,9.31,4.34,0.000561541,0.0561541
2017/12,TATGD,8.28,4.67,5.7,12.83,37.28,3.77,4.18,6.45,2.08,0.003364316,0.3364316
2017/12,TBORG,20.89,26.99,24.9,34.49,37.56,2.98,5.33,3.74,1.91,0.007111558,0.7111558
2017/12,TOASO,9.97,7.47,7.34,39.23,74.18,10.87,14.82,4.3,1.13,0.059390604,5.9390604
2017/12,TUKAS,1.9,10.54,2.68,4.53,61.83,4.09,1.72,5.61,1.29,0.00158252,0.158252
2017/12,TUPRS,10.99,9.39,7.07,41.29,72.54,11.69,10.41,6.28,1.15,0.163351222,16.3351222
2017/12,ULKER,5.43,12.8,8.23,22.43,69.74,5.83,7.14,4.43,2.18,0.036260396,3.6260396
2017/12,USAK,1.14,16.47,2.02,4.55,75.9,2,2.9,2.55,1.06,0.002184297,0.2184297
2017/12,VESTL,0.47,4.13,0.46,2.77,83.55,3.91,3.55,2.05,0.88,0.059264389,5.9264389
2017/12,YATAS,15.6,13.1,8.72,40.54,56.49,12.82,3.82,4.17,1.26,0.002313035,0.2313035
2017/12,YUNSA,5.94,10.82,5,26.87,73.31,4.06,3.31,4.91,1.01,0.001048769,0.1048769
2018/12,ADEL,3.36,18.63,3.59,7.02,59.49,1.89,1.47,8.38,1.28,0.001586841,0.1586841
2018/12,AFYON,0.54,15.06,2.24,1.7,64.81,3.6,7.15,4.39,0.28,0.002251937,0.2251937
2018/12,AKCNS,8.73,15.74,10.37,16.24,48.74,3.55,6.08,4.3,1.15,0.007356605,0.7356605
2018/12,AKSA,5.95,13.06,6.34,15.89,65.44,3.66,5.65,3.83,1.19,0.014262295,1.4262295
2018/12,ALCAR,9.6,5.45,7.75,13.3,31.54,3.01,2.89,8.3,3.35,0.00189949,0.189949
2018/12,ARCLK,3.49,7.57,3.17,11.31,71.03,3.38,3.61,4.42,1.54,0.096594405,9.6594405
2018/12,ARSAN,2.76,6.75,6.3,4.47,39.76,3.13,3.43,12.67,1.02,0.001819061,0.1819061
2018/12,ASUZU,-5.27,4.7,-6.78,-13.73,65.95,3.82,2.33,3.23,1.02,0.00544687,0.544687
2018/12,ATEKS,2.47,7.11,4.12,3.43,31.05,9.81,3.29,3.67,1.34,0.002237465,0.2237465
2018/12,AYGAZ,4.58,1.24,2.39,8.42,50.08,16.45,32.42,14.51,1.09,0.017070048,1.7070048
2018/12,BAGFS,-8.57,-2.91,-30.2,-25.75,71.59,15.15,2.33,2.03,0.95,0.004350371,0.4350371
2018/12,BAKAB,8.47,15.3,7.92,21.86,60.58,3.66,4.03,3.19,1.31,0.001615994,0.1615994
2018/12,BANVT,5.62,6,2.76,12.05,52.65,9.62,11.33,6.76,1.43,0.005260749,0.5260749
2018/12,BFREN,34.61,14.53,15.6,50.11,30.39,6.2,13.18,8.98,2.98,0.000351049,0.0351049
2018/12,BOSSA,8.78,25.82,10.44,57.93,82.25,3.24,3.6,3.43,1.17,0.002663187,0.2663187
2018/12,BRISA,2.39,13.2,3.19,11.93,79.79,3.78,4.41,3.46,1.41,0.015518488,1.5518488
2018/12,BRSAN,5.15,8.62,5.82,12.32,59.38,5.68,3.82,4.35,1.1,0.023235819,2.3235819
2018/12,BTCIM,-0.58,19.25,-1.38,-1.57,59,3.98,7.44,3.06,0.68,0.008204758,0.8204758
2018/12,BUCIM,10.97,15.17,8.18,20.47,22.96,4.12,4.04,9.16,3.35,0.003067801,0.3067801
2018/12,BURCE,0.21,9.42,0.28,0.53,59.53,6.66,3.42,7.02,0.92,0.000303775,0.0303775
2018/12,CELHA,10.3,11.54,5.89,37.67,73.41,4,3.85,3.5,0.99,0.000703345,0.0703345
2018/12,CEMTS,29.77,19.72,19.13,40.84,20.05,5.27,3.45,15.7,4.45,0.001820776,0.1820776
2018/12,CIMSA,4.61,16.43,9.11,11.82,58.34,3.26,5.74,4.41,0.65,0.011863,1.1863
2018/12,CMBTN,8.19,-3.14,3.76,22.17,59.5,3.01,71.6,3.5,1.17,0.000401847,0.0401847
2018/12,CMENT,-0.33,-2.26,-0.57,-0.54,29.11,3.01,4.75,3.6,1.66,0.005927892,0.5927892
2018/12,DEVA,9.32,23.58,13.1,20.18,55.26,2.85,1.5,6.79,1.65,0.005681047,0.5681047
2018/12,DITAS,9.36,10.65,6.55,27.82,64.69,4.21,4.34,4.89,1.54,0.000285309,0.0285309
2018/12,DMSAS,13.4,13.35,9.82,39.91,61.3,4.22,6.61,7.72,1.6,0.00105685,0.105685
2018/12,ECILC,5.79,7.66,34.69,6.42,10.29,3.95,6.18,2.72,3.77,0.015174309,1.5174309
2018/12,EGEEN,63.5,37.35,59.24,78.06,17.75,5.01,3.96,7.7,5.13,0.002253962,0.2253962
2018/12,EGGUB,8.99,22.05,7.26,15.81,48.02,30.96,3.06,3.31,0.86,0.001237642,0.1237642
2018/12,EGPRO,9.13,15.86,9.59,27.06,66.32,2.09,4.6,2.62,1.28,0.00435626,0.435626
2018/12,ERBOS,17.39,14.39,12.77,28.2,38.85,4.44,3.55,4.76,2.28,0.001565112,0.1565112
2018/12,EREGL,15.96,28.58,20.72,23.8,29.98,7.02,2.44,12.94,2.85,0.142268285,14.2268285
2018/12,FMIZP,55.65,23.46,33.63,62.45,8.44,13.23,14.53,22.08,13.14,0.000207529,0.0207529
2018/12,FRIGO,6.54,17.07,6.53,22.67,70.86,15.51,2.61,2.92,1.32,0.000239818,0.0239818
2018/12,FROTO,13.36,6.82,5.06,44.36,70.47,10.46,14.56,7.61,1.02,0.044893081,4.4893081
2018/12,GENTS,11.45,14.8,9.75,18.93,27.68,4.43,2.57,8.37,2.94,0.00127743,0.127743
2018/12,GOLTS,0.32,15.72,0.46,0.89,64.03,3.11,4.55,3.09,1.09,0.002838535,0.2838535
2018/12,GOODY,9.49,6.45,5.12,20.93,58.11,3.89,7.51,4.84,1.39,0.005331274,0.5331274
2018/12,GUBRF,-2.1,17.04,-1.85,-9.25,71.45,6.94,3.37,4.07,0.95,0.014761607,1.4761607
2018/12,HEKTS,20.99,35.72,21.36,54.12,63.78,1.63,1.6,3.85,1.52,0.002345725,0.2345725
2018/12,IHEVA,2.56,14.33,3.54,3.64,30.01,1.56,2.35,2.92,2.92,0.000929147,0.0929147
2018/12,KAPLM,4.3,8.31,3.07,13.18,67.55,3.38,7.01,2.83,1.04,0.000539706,0.0539706
2018/12,KARTN,26.29,19.13,17.82,31.51,16.43,9.57,5.79,10.07,4,0.001661298,0.1661298
2018/12,KENT,7.94,8.18,6.41,13.4,43.61,3.82,5.93,2.87,1.29,0.00265899,0.265899
2018/12,KLMSN,7.9,9.46,8.4,33.83,76.19,3.04,4.61,3.78,2.01,0.002997664,0.2997664
2018/12,KNFRT,20.79,27.39,24.91,33.14,44.16,6.47,1.32,1.87,1.58,0.000720178,0.0720178
2018/12,KONYA,8.03,9.13,9.39,10.03,20.07,3.82,3.68,5.16,3.3,0.001492349,0.1492349
2018/12,KORDS,7.6,12.21,7.41,18.8,51.58,5.16,3.16,7.11,1.28,0.016446808,1.6446808
2018/12,KRSTL,-7,-11.6,-10.16,-11.97,45.78,1.88,4.17,3.89,1.88,0.000461532,0.0461532
2018/12,KRTEK,3.65,16.55,3.97,19.32,81.62,3.32,3.41,6.38,1.17,0.001073911,0.1073911
2018/12,KUTPO,8.65,5.27,9.16,11.92,25.54,3.73,1.8,5.42,2.75,0.001409344,0.1409344
2018/12,MRSHL,-14.74,2.06,-9.29,-41.81,74.97,2.11,6.28,3.9,1.12,0.000889116,0.0889116
2018/12,OTKAR,7.62,9.86,9.79,48.83,83.08,3.01,1.71,6.55,2.08,0.007840861,0.7840861
2018/12,OYAKC,8.66,12.01,15.25,11.49,29.92,2.93,2.8,5.34,2.7,0.001250482,0.1250482
2018/12,PARSN,-3.57,17.42,-9.89,-9.81,62.71,5.21,2.68,5.28,0.71,0.005072521,0.5072521
2018/12,PENGD,0.38,7.4,0.39,2.05,79.15,8.75,2.83,4.72,0.89,0.000568756,0.0568756
2018/12,PETKM,7.9,13.26,9.36,18.49,60.21,7.82,6.83,12.5,2.07,0.048574372,4.8574372
2018/12,PINSU,-8.17,1.29,-9.43,-34.37,78.03,5.42,7.29,2.72,0.47,0.000999797,0.0999797
2018/12,PNSUT,3.79,5.16,3.31,6.69,43.88,5.25,7.14,4.26,1.07,0.004741118,0.4741118
2018/12,PRKAB,4.48,5.02,2.81,15.29,70.06,3.8,6.95,2.55,1.28,0.003062111,0.3062111
2018/12,SARKY,5.52,3.25,1.61,18.16,69.25,7.51,12.11,44.94,1.3,0.006101799,0.6101799
2018/12,SASA,18.3,17.12,27.42,41.59,58.2,4.56,3.98,6.61,1.25,0.014134618,1.4134618
2018/12,SELGD,2.15,6.76,3.83,3.2,27.85,3.51,1.69,8.92,3.26,8.10E-05,0.00809769
2018/12,SISE,9.32,15.02,14.72,20.32,39.9,4.99,3.69,7.4,1.72,0.094688556,9.4688556
2018/12,SKTAS,-11.09,18.21,-20.37,-68.12,83.36,5.74,3.43,3.56,0.61,0.002666093,0.2666093
2018/12,SNPAM,5.97,28.26,15.73,7.69,37.46,3.25,3.79,8.84,2.29,0.000509969,0.0509969
2018/12,TATGD,4.68,3.61,3.7,7.76,42.05,2.95,3.95,5.62,2.6,0.00294298,0.294298
2018/12,TBORG,21.38,24.51,25.16,35.01,39.9,2.79,3.91,4.18,1.75,0.00796307,0.796307
2018/12,TOASO,9.9,9.45,7.15,36.5,71.49,9.06,12.17,4.52,1.16,0.044271188,4.4271188
2018/12,TUKAS,7.21,18.55,9.53,22.57,71.79,5.19,1.61,4.03,0.96,0.002107265,0.2107265
2018/12,TUPRS,9.5,8.94,4.19,36.76,75.16,13.11,10.69,10.1,1.31,0.136321843,13.6321843
2018/12,ULKER,7.32,13.26,11.77,25.07,65.51,3.78,7.88,4.27,3.46,0.036330965,3.6330965
2018/12,USAK,0.77,15.73,1.43,2.99,72.76,1.92,2.26,2,0.92,0.002223251,0.2223251
2018/12,VESTL,2.33,11.64,2.34,13.66,81.53,4.21,3.42,2,0.74,0.061156685,6.1156685
2018/12,YATAS,12.08,12.71,8.02,27.89,56.83,9.92,3.33,4.4,1.48,0.002423994,0.2423994
2018/12,YUNSA,9.9,12.64,7.64,36.06,71.99,3.83,3.15,3.84,1.13,0.001099043,0.1099043
2019/12,ADEL,-3.43,15.51,-4.23,-8.34,58.1,2.28,1.23,8.41,1.57,0.001099717,0.1099717
2019/12,AFYON,-9.32,-8.93,-37.35,-30.17,73.52,5.69,7.05,7.41,0.22,0.00183037,0.183037
2019/12,AKCNS,3.61,8.06,4.12,7.09,48.2,4.46,6.91,4.52,1.18,0.005674026,0.5674026
2019/12,AKSA,6.63,12.68,7.62,18.62,63.34,4.3,6.2,3.58,1.05,0.011823567,1.1823567
2019/12,ALCAR,2.89,-0.8,2.8,4.22,31.52,3.22,2.23,8.01,3.35,0.001632331,0.1632331
2019/12,ARCLK,2.93,7.01,2.9,10.37,71.74,3.47,3.76,4.22,1.58,0.098050218,9.8050218
2019/12,ARSAN,10.15,6.06,20.34,17.58,38.95,4.78,4.35,12.51,1.23,0.001812483,0.1812483
2019/12,ASUZU,1.37,7.09,1.53,3.93,64.22,5.59,2.82,3.12,1.01,0.004450703,0.4450703
2019/12,ATEKS,1.74,4.72,2.84,2.61,35.48,6.15,3.64,3.4,1.19,0.002067232,0.2067232
2019/12,AYGAZ,5.49,3.42,2.68,10.98,49.99,16.48,39.87,16.26,1.06,0.013988828,1.3988828
2019/12,BAGFS,5.6,13.99,9.38,20.25,72.91,174.74,3.74,3.52,1.02,0.004636248,0.4636248
2019/12,BAKAB,2.7,6.09,2.66,6.64,58.02,3.92,4.36,3.41,1.31,0.001278416,0.1278416
2019/12,BANVT,6.15,6.95,3.21,12.11,46.57,10.35,10.42,6.65,1.79,0.005781829,0.5781829
2019/12,BFREN,25.68,11.6,12.95,39.28,38.57,5.66,11.66,8.16,2.6,0.000310748,0.0310748
2019/12,BOSSA,7.75,15.21,9.33,35.96,75.06,3.22,4.04,5.57,1.15,0.002493096,0.2493096
2019/12,BRISA,2.32,11.39,3.12,12.54,83.01,4.84,4.48,3.19,0.95,0.014905909,1.4905909
2019/12,BRSAN,0.96,3.5,1.44,2.33,58.34,6.34,3.36,3.65,1.03,0.019570067,1.9570067
2019/12,BTCIM,-7.52,-10.5,-23.21,-23.72,69.04,5.07,4.86,4.02,0.72,0.006860314,0.6860314
2019/12,BUCIM,1.09,0.6,0.98,1.95,23.95,4.9,4.23,12,3.37,0.002669596,0.2669596
2019/12,BURCE,-2.4,6.64,-4.27,-5.41,48.95,6.02,2.75,5.74,0.85,0.000406226,0.0406226
2019/12,CELHA,-4.68,-2.43,-3.32,-23.63,86.03,3.92,4.99,2.97,0.85,0.000676805,0.0676805
2019/12,CEMTS,10.37,5.53,8.15,12.55,14.82,5.94,4.13,18.34,7.8,0.001564718,0.1564718
2019/12,CIMSA,0.36,8.04,0.83,0.97,60.86,3.39,5.25,4.02,0.8,0.010716877,1.0716877
2019/12,CMBTN,-2.17,-2.54,-1.52,-5.8,65.56,2.9,78.88,2.33,1.06,0.000365888,0.0365888
2019/12,CMENT,-4.81,-15.63,-10.18,-8.45,29.28,3.37,4.63,3.31,1.53,0.00480121,0.480121
2019/12,DEVA,15.1,29.06,20.82,32.19,51.36,2.86,1.63,6.02,1.85,0.005983895,0.5983895
2019/12,DITAS,1.28,2.8,0.97,3.87,68.98,4.28,4.75,4.6,1.22,0.000240221,0.0240221
2019/12,DMSAS,5.27,6.17,4.29,13.21,58.89,4.39,6.44,8.8,1.76,0.000862865,0.0862865
2019/12,ECILC,3.5,14.32,18.55,3.93,11.6,3.97,6.68,2.64,2.79,0.013659857,1.3659857
2019/12,EGEEN,36.52,33.27,37.65,43.18,13.35,3.73,3.28,8.54,6.32,0.002115608,0.2115608
2019/12,EGGUB,9.83,14.47,7.95,22.06,60.3,17.26,3.73,3.68,0.72,0.001576838,0.1576838
2019/12,EGPRO,2.95,9.91,3.75,8.64,65.4,2.65,4.74,2.16,1.23,0.003473081,0.3473081
2019/12,ERBOS,12.61,9.55,10.85,21.52,43.46,4.69,3.4,5.72,2.06,0.001637384,0.1637384
2019/12,EREGL,7.5,15.69,12.08,11.31,33.05,7.41,2.39,9.22,2.55,0.1317687,13.17687
2019/12,FMIZP,48.3,24.09,27.47,54.64,14.39,12.76,12.56,21.72,6.59,0.000196682,0.0196682
2019/12,FRIGO,14.38,20.17,14.08,43.95,64.44,16.4,2.44,2.72,1.42,0.000250118,0.0250118
2019/12,FROTO,13.24,6.56,5,45.79,71.57,10.48,15.56,8.22,1.17,0.046319364,4.6319364
2019/12,GENTS,2.86,5.19,2.75,4.65,27.12,5.7,2.75,8.46,3.04,0.00109068,0.109068
2019/12,GOLTS,2.9,18.88,5.87,8.39,61.62,2.38,3.46,2.65,1.08,0.002452478,0.2452478
2019/12,GOODY,17.09,8.12,8.97,34.61,43.25,3.88,6.94,4.86,1.88,0.004481794,0.4481794
2019/12,GUBRF,-3.47,7.16,-3.45,-21.31,80.38,7.22,3.49,3.95,0.88,0.012099449,1.2099449
2019/12,HEKTS,15.21,32.99,19.87,38.46,58.6,1.51,1.87,5.66,2.62,0.003459686,0.3459686
2019/12,IHEVA,11.47,13.61,18.87,14.61,16.64,1.85,2.29,3.49,5.24,0.001340295,0.1340295
2019/12,KAPLM,-2.06,5.4,-1.76,-6.65,70.52,2.75,7.08,2.44,0.94,0.000452718,0.0452718
2019/12,KARTN,15.69,11.05,11.03,18.84,16.9,10.36,4.86,10.46,4.02,0.001549771,0.1549771
2019/12,KENT,2.99,7.44,2.41,5.47,46.98,3.68,5.95,2.71,1.22,0.002456617,0.2456617
2019/12,KLMSN,10.88,9.16,10.91,42.75,73.34,3.45,5.86,4.52,1.95,0.003376694,0.3376694
